</prosody></voice>

%[clChar|♂]Lucie est partie pour le Grand Nord.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pas possible! Que s'est-il passé?.</prosody></voice>

%[clChar|♂]Elle s'est mariée.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Eh bien, vrai? Elle prétendait toujours rester célibataire et bas-bleu par conviction.</prosody></voice>

%[clChar|♂]Ne vous fiez pas trop à ces déclarations! Un coup de foudre a bouleversé toute sa vie.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]En voilà une histoire! Qui est le héros de ce roman?</prosody></voice>

%[clChar|♂]C'est un jeune géologue, un brave garçon, très intelligent, très gentil et beau avec ça.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Mais alors, Lucie a laissé tomber ses études?</prosody></voice>

%[clChar|♂]Momentanément.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça c'est le comble! Quels sont donc ses projets?</prosody></voice>

%[clChar|♂]Elle se joindra aux travaux de l'expédition à laquelle son mari prend part. Leur séjour dans le Grand Nord durera un an à peu près. Ensuite elle compte revenir et reprendre ses études.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Que disent les parents de tout cela? Il doivent être affligés de cette séparation.</prosody></voice>

%[clChar|♂]Pas trop. Le père prétend qu'il était nécessaire pour Lucie de changer d'ambiance, de voir la vie et les gens en dehors des salles d'étude et des bibliothèques.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Vous voulez rire! Il était si fier du travail de sa fille!</prosody></voice>

%[clChar|♂]En effet. Mais en même temps il estimait que sa fille menait une vie trop sédentaire qui ne lui permettait pas d'apprendre à connaître notre réalité.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Qui aurait dit cela!
