</prosody></voice>

%[clChar|♂]Comment, tu n'as pas ton sac sur toi?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]J'ai dû l'avoir oublié sur le banc du jardin.</prosody></voice>

%[clChar|♂]Revenons-y, tu dois t'adresser aux gardiens, il est fort probable qu'on a ramassé ton sac.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça ne vaut pas la peine. Je dois me rendre à l'institut, pas moyen de m'attarder.</prosody></voice>

%[clChar|♂]Alors, tu ne regrettes pas d'avoir perdu ce joli sac tout neuf?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]J'en ai fait mon deuil.</prosody></voice>

%[clChar|♂]Ma chère, tu es d'une insouciance et d'une étourderie!</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je n'y peux rien, c'est plus fort que moi. J'ai beau faire des efforts pour ne rien oublier, à tout bout de champ je perds quelque chose.</prosody></voice>

%[clChar|♂]Qu'est-ce qu'il y avait dans ton sac, de l'argent, des papiers?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Heureusement, pas de papiers, mais un peu d'argent, trois roubles.</prosody></voice>

%[clChar|♂]Quel dommage!</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oh, un peu plus, ou un peu moins.</prosody></voice>

%[clChar|♂]Deviendras-tu sérieuse enfin? J'avoue que je suis Inquiète pour toi.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça c'est le cadet de mes soucis.</prosody></voice>

%[clChar|♂]Quel toupet! Mais va, je ne t'en veux pas, tu es, quand même, une brave fille.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est gentil de me le dire après tout.
