</prosody></voice>

%[clChar|♂]Pourrais-tu lui pardonner pour une fois?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pas du tout.</prosody></voice>

%[clChar|♂]Il me semble qu'il t'a déjà présenté ses excuses?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Il s'en faut de beaucoup.</prosody></voice>

%[clChar|♂]C'est donc décidé que nous ne remmènerons pas excursionner demain?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est tout réfléchi. M,: Vraiment, tu ne te laisses pas attendrir?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]N'y compte pas.</prosody></voice>

%[clChar|♂]Peut-être d'ici demain matin vas-tu changer d'idée.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est tout vu.</prosody></voice>

%[clChar|♂]La nuit porte conseil. Je suis sûre que demain tu seras plus indulgent.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Puisqu'on te dit que non.
