</prosody></voice>

%[clChar|♂]Tu as une mine renfrognée, Nicolas. Qu'est-ce qui ne va pas?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est le travail qui cloche.</prosody></voice>

%[clChar|♂]J'ai entendu dire que tu as écrit une thèse tout à fait brillante?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oh, non! Loin de là. Ce n'est pas fameux du tout. Je ne considère pas d'ailleurs cet ouvrage comme quelque chose d'achevé.</prosody></voice>

%[clChar|♂]Pourtant toutes les expériences au laboratoire ont donné les résultats voulus!</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oui, mais ça ne casse rien.</prosody></voice>

%[clChar|♂]Enfin, qu'est-ce qui ne tourne pas rond?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Eh bien, voilà. Il y a quelques temps j'ai appris qu'un collègue était en train de faire les mêmes expériences que moi. Tu connais sans.doute le nom du célèbre Pierre?</prosody></voice>

%[clChar|♂]J'avoue que ça ne me dit rien qui vaille.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est un savant assez connu. J'ai voulu prendre contact avec lui afin de délimiter les questions que je traite de celles dont il s'occupe. Il n'a même pas répondu à ma lettre.</prosody></voice>

%[clChar|♂]Quel numéro! Peut-être a-t-il peur d'un émule?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça ne; tient pas debout. Je trouve, moi, qu'il vaut mieux tirer les choses au clair.</prosody></voice>

%[clChar|♂]Tu as parfaitement raison. Malgré tout, ne te fais pas de mauvais sang. Tout s'arrangera. Ton ouvrage sera publié bientôt et la priorité  reconnue partout.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Bêtises que tout cela!</prosody></voice>

%[clChar|♂]Écoute, tu as besoin de distraction. Veux-tu aller demain à une soirée dansante?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]A d'autres!</prosody></voice>

%[clChar|♂]Eh bien, tu as tort. Moi, je vais tous les samedis aux soirées dansantes.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Grand bien te fasse! J'ai horreur de ces choses-là.</prosody></voice>

%[clChar|♂]Tu exagères!
