</prosody></voice>

%[clChar|♂]Avez-vous entendu tout ce qu'on dit de ce roman?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oh! J'en prends et j'en laisse.</prosody></voice>

%[clChar|♂]C'est une œuvre d'un grand mérite littéraire.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est vous qui le dites. Il y a pas mal de gens qui affirment le contraire.</prosody></voice>

%[clChar|♂]Ne vous semble-t-il pas qu'il est très bien charpenté?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pas plus que ça.</prosody></voice>

%[clChar|♂]J'ai l'impression que vous ne le trouvez pas très bien.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ni bien ni mal. Très quelconque.</prosody></voice>

%[clChar|♂]Pour ma part, je trouve qu'il possède des qualités indiscutables.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Sans doute, mais... il y a mieux.</prosody></voice>

%[clChar|♂]N'est-il pas vrai que les personnages principaux sont très bien campés?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Jusqu'à un certain point.</prosody></voice>

%[clChar|♂]Mais enfin, que lui reprochez-vous, à ce roman? En quoi est-ce qu'il ne vous plaît pas?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je ne sais à quoi ça tient. Ce que je reproche à l'auteur, peut-être, c'est d'avoir situé l'action trop loin de notre actualité. Pourquoi l'auteur ne s'est-il pas penché sur les problèmes qui nous agitent aujourd'hui?</prosody></voice>

%[clChar|♂]Voilà qui m'échappe. Mais j'avoue être du même avis que vous sur ce point. Néanmoins c'est un chef-d'œuvre incontestable.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]J'ai l'impression que non. Je suis même sûr que d'ici peu on n'en parlera plus. A-: J'ai peine à le croire.</prosody></voice>

%[clChar|♂]Qui vivra verra.
