</prosody></voice>

%[clChar|♂]Je crois que nous allons avoir des vacances magnifiques.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Est:ce qu'on sait jamais! Il y a toujours l'imprévu.</prosody></voice>

%[clChar|♂]D'accord. Mais quant à moi, je fais de beaux projets et je me sens plein d'allégresse. Et toi, iras-tu aussi dans le Midi?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça dépend.</prosody></voice>

%[clChar|♂]Puis-je te demander de quoi?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]De bien des circonstances qu'il serait trop long d'énumérer.</prosody></voice>

%[clChar|♂]Partiras-tu fin juillet ou début août?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je me le demande, Et ton départ est décidé pour quand.</prosody></voice>

%[clChar|♂]Oh, moi je pars le plus tôt possible, aussitôt que j'aurai mon congé. En été la mer m'attire comme un aimant.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oui, rien ne vaut les bains de mer pour la santé.</prosody></voice>

%[clChar|♂]Il paraît. Mais ce ne sont pas des considérations de santé qui me guident; pour moi c'est une question de goût.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Vas-tu descendre à l'hôtel?</prosody></voice>

%[clChar|♂]C'est à voir. Mon frère et moi, nous n'avons pas encore décidé.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Sinon, pour vous loger, vous devrez vous adresser à une agence.</prosody></voice>

%[clChar|♂]Sans doute.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Paul partira-t-il avec vous?</prosody></voice>

%[clChar|♂]Ça se pourrait bien. Et toi, avec qui pars-tu en vacances?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pour me reposer je préfère rester tout seul dans des endroits sauvages.</prosody></voice>

%[clChar|♂]Oui, certes, tu n'es pas sociable à l'excès.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Et encore, je me suis surmené ces derniers temps, j'ai vraiment bien besoin du calme.</prosody></voice>

%[clChar|♂]De toutes façons ce n'est pas moi qui cherchera à te dissuader.
