</prosody></voice>

%[clChar|♂]Monsieur Duval est-il chez lui?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oui, monsieur.</prosody></voice>

%[clChar|♂]Peut-il me recevoir?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Bien sûr, monsieur. Donnez-vous la peine d'entrer. C'est de la part de qui?</prosody></voice>

%[clChar|♂]De la part de monsieur Morand.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Bonjour, cher Monsieur, je suis agréablement surpris de votre visite.</prosody></voice>

%[clChar|♂]Vous êtes très aimable, monsieur, je m'excuse d'être ainsi venu à l'improviste.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Vous avez été très bien inspiré. Il y a une éternité que je ne vous ai pas vu. Prenez la peine de vous asseoir. Comment se porte madame Morand?</prosody></voice>

%[clChar|♂]Beaucoup mieux, je vous remercie. Elle m'a chargé de vous dire mille bonnes choses de sa part.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Elle est bien gentille, vous la remercierez, n'est-ce pas?</prosody></voice>

%[clChar|♂]Certainement. Que devient ce cher Georges?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oh, il se porte à merveille, il travaille d'arraché-pied. A propos, je l'attends dans une heure, il viendra dîner avec nous. Il faut que vous restiez dîner chez nous. On sera très heureux.</prosody></voice>

%[clChar|♂]Oh, merci bien. Je ne sais si je dois accepter.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Voyons, acceptez sans façons, je vous prie.</prosody></voice>

%[clChar|♂]Je suis confus.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Seulement ce sera en toute simplicité, un dîner à la fortune du pot.</prosody></voice>

%[clChar|♂]Je l'entends bien ainsi.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Alors, c'est parfait. Je me réjouis de la merveilleuse soirée que nous allons passer ensemble.</prosody></voice>

%[clChar|♂]Je suis ravi de votre accueil, si sincère et chaleureux.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pouviez-vous en douter? Mais passons dans la pièce voisine. Venez que je vous présente à ma famille?</prosody></voice>

%[clChar|♂]Je ne demande pas mieux.
