</prosody></voice>

%[clChar|♂]Excusez-moi, je suis en retard.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je m'en aperçois. Qu'est-il arrivé?</prosody></voice>

%[clChar|♂]J'ai pris l'autobus No 5 qui roulait dans une autre direction. Je suis très distrait.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça se voit. Mais ne pouvez-vous pas faire un petit effort sur vous-même?</prosody></voice>

%[clChar|♂]Hélas non, on ne refait pas sa nature.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Vous avez tort de le croire. Je puis affirmer et vous prouver le contraire.</prosody></voice>

%[clChar|♂]Je voudrais bien voir comment vous vous y prendrez.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Le plus simplement du monde. Voyons, vous me connaissez depuis longtemps. En toute sincérité, croyez- vous que j'aie de la volonté ou que je sois un veule?</prosody></voice>

%[clChar|♂]Vous avez une volonté de fer, c'est hors de doute.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je suis content que vous me rendiez justice. Eh bien, mon ami, j'avoue qu'il m'a fallu pas mal de peine pour en arriver là. Rappelez-vous ce que j'étais dans mon adolescence.</prosody></voice>

%[clChar|♂]Oui, je m'en rends compte, maintenant, en effet Mais comment cela vous a-t-il réussi et pourquoi avez- vous décidé de vous refaire?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est une histoire assez longue à raconter. Bref, un jour il m'est arrivé d'être l'objet des railleries de mes camarades. Ils me traitaient de mollasson en présence d'une jeune fille dont j'étais amoureux à l'époque. Dans mon for intérieur je rageais, sentant bien qu'ils avaient raison. Depuis ce jour je me suis juré de devenir un autre homme.</prosody></voice>

%[clChar|♂]Ah, tout s'explique. C'est l'amour-propre qui vous a poussé.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Que voulez-vous, l'amour-propre, quand il ne dépasse pas la mesure, est un mobile précieux.</prosody></voice>

%[clChar|♂]Ça va de soi. Vous avez raison, probablement, on peut se rééduquer. Mais c'est le premier pas qui coûte.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]A qui le dites-vous, mon vieux? Je ne le sais que trop.
