</prosody></voice>

%[clChar|♂]Dans quel état est-il maintenant? Va-t-il mieux?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est difficile à dire. Son état est encore très grave.</prosody></voice>

%[clChar|♂]Il m'a semblé aujourd'hui qu'il avait un peu plus de forces.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je ne dis pas non. Pourtant il a encore besoin de soins très assidus.</prosody></voice>

%[clChar|♂]Mais quand même, cette maladie n'est pas mortelle?.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Non, autant que je sache.</prosody></voice>

%[clChar|♂]Que dit le docteur?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Le docteur prétend que N. a un organisme particulièrement robuste et sain.</prosody></voice>

%[clChar|♂]On ne le dirait jamais. Je le croyais maladif.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je n'en sais rien.</prosody></voice>

%[clChar|♂]Quoi qu'il en soit, il ne sortira pas de l'hôpital avant un mois environ.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Il y a lieu de le craindre, en effet.</prosody></voice>

%[clChar|♂]Sa sœur vient-elle le voir souvent?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Est-ce que je sais, moi?</prosody></voice>

%[clChar|♂]J'ai l'impression qu'elle aime beaucoup son frère.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Plus ou moins.</prosody></voice>

%[clChar|♂]Pourquoi êtes-vous si modéré dans vos appréciations? N'êtes-vous pas sûr de ses bons sentiments?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]On ne sait jamais.</prosody></voice>

%[clChar|♂]Mais vous la connaissez, n'est-ce pas?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Tant bien que mal.</prosody></voice>

%[clChar|♂]Dans ce' cas, permettez-moi de vous dire que c'est une personne qui vaut son pesant d'or et sur laquelle on peut compter dans toutes les circonstances.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Tant mieux, alors. Je ne demande qu'à le croire. Vous pouvez en juger mieux que moi.
