</prosody></voice>

%[clChar|♂]Pour vos vacances irez-vous dans un sanatorium ou dans une maison de repos?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]L'un vaut l'autre.</prosody></voice>

%[clChar|♂]Quel scepticisme! Ne croyez-vous pas que dans un sanatorium vous vous rétablirez plus vite?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça se discute. Dans un sanatorium sentirai malade, soignée, surveillée par des médecins, tandis qu'il serait mieux d'oublier mes bobos.</prosody></voice>

%[clChar|♂]Il y a du pour et du contre. Je crois pourtant que le meilleur pour vous serait de vous mettre à l'hôpital.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je voudrais vous y voir. C'est bien assez, à mon avis, les deux mois à l'hôpital que je viens de faire. Probablement je finirai par partir chez ma sœur, à la campagne.</prosody></voice>

%[clChar|♂]Il y a un mais.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Lequel?</prosody></voice>

%[clChar|♂]Je crois me rappeler que la maison sera bondée de cousins qui arriveront avec leurs bébés.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Dans ces conditions-là, je ne sais sur quel pied danser.
