</prosody></voice>

%[clChar|♂]Irène, je viens de recevoir une lettre de Victor.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Enfin! J'en suis bien aise, j'étais si inquiète.</prosody></voice>

%[clChar|♂]Je crois bien! Moi aussi.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Qu'est ce qu'il écrit?</prosody></voice>

%[clChar|♂]Il écrit qu'il est arrivé à bon port et que tous les dangers sont déjà passés.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Bon, j'en suis très heureuse. Quels sont les résultats de leurs expéditions?</prosody></voice>

%[clChar|♂]Tout à fait sensationnels. Ils ont réussi à découvrir des gisements de minerai d'une grande importance.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Quelle chance! Il est vrai que l'équipe dont Victor, fait partie est célèbre par ses découvertes.</prosody></voice>

%[clChar|♂]Il paraît que l'activité de Victor, son abnégation au travail et ses capacités d'organisateur ont beaucoup contribué au succès de l'expédition.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ah, bon, tant mieux! Ce que tu dis là me fait tellement plaisir! J'étais toujours sûre que c'est un garçon de talent. Vont-ils revenir bientôt?</prosody></voice>

%[clChar|♂]J'ai l'impression qu'ils ont mené à chef tous les travaux, si bien qu'ils peuvent se mettre en route d'un jour à l'autre.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]A la bonne heure! On va organiser une fête à l'institut pour les accueillir. J'en parlerai aujourd'hui même au chef de section.</prosody></voice>

%[clChar|♂]Vous ferez bien!
