</prosody></voice>

%[clChar|♂]Reste donc un instant, Marie.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Que me veux-tu?</prosody></voice>

%[clChar|♂]J'ai à te parler.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]De quoi s'agit-il?</prosody></voice>

%[clChar|♂]Je m'étonne que tu ne le devines pas.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Mais, enfin, de quoi est-il question?</prosody></voice>

%[clChar|♂]Il est question de la conduite insupportable de notre fils et de ton indulgence qui dépasse toutes les limites possibles.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est sérieux ce que tu dis là?</prosody></voice>

%[clChar|♂]Tout ce qu'il y a de plus sérieux. Tu sais ce qu'il vient de faire?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Quoi donc?</prosody></voice>

%[clChar|♂]Il a loupé ses cours à l'école encore une fois. Au lieu de travailler il est allé au cinéma.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Comment as-tu eu vent de la chose?</prosody></voice>

%[clChar|♂]Le plus simplement du monde! Je suis allé a l'école pour me renseigner auprès des professeurs sur la conduite de Pierre.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]J'avoue que je ne l'aurais pas cru capable d'une chose pareille. Ce qui m'afflige, c'est que le mensonge vient s'ajouter à la paresse. Que comptes-tu faire?</prosody></voice>

%[clChar|♂]Lui administrer une punition qui le rendra sage et honnête, une fois pour toutes.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ce qui veut dire? Je ne vois pas très bien comment tu t'y prendra.</prosody></voice>

%[clChar|♂]C'est déjà presque fait.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Mais explique-toi.</prosody></voice>

%[clChar|♂]Je me suis adressé au bureau des Jeunesses Démocrates de l'école, et je leur ai raconté tout ce que j'avais sur le cœur.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Qu'est-ce qu'ils t'ont répondu?</prosody></voice>

%[clChar|♂]Ils m'ont dit qu'ils discuteront la chose et que probablement Pierre ne sera plus le chef de l'équipe sportive. En plus de cela il sera sévèrement réprimandé devant ces camarades.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je crois que tu as bien fait. L'influence des camarades, leur réprobation pourront agir mieux que nos remontrances.
