</prosody></voice>

%[clChar|♂]Alors, ce voyage a été fatigant?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Sans aucun doute. C'est le dernier trajet à bord du croiseur qui m'a particulièrement fatigué. Est-ce que je vous ai manqué?</prosody></voice>

%[clChar|♂]Comment donc! Les enfants surtout se sont beaucoup ennuyés de toi.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je m'en doutais, mais il n'y avait rien à faire.</prosody></voice>

%[clChar|♂]Es-tu content d'être revenu?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Comment donc!</prosody></voice>

%[clChar|♂]Vas-tu reprendre bientôt ton travail?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Bien sûr. J'ai hâte de le reprendre.</prosody></voice>

%[clChar|♂]Tu crois être en bonne forme malgré la fatigue?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Parfaitement. Je t'assure que rien ne vaut les voyages pour remettre les nerfs en bon état.</prosody></voice>

%[clChar|♂]Si tu venais un jour chez nous pour nous faire part de tes impressions?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je ne demande pas mieux. Ce sera un grand plaisir pour moi.</prosody></voice>

%[clChar|♂]Alors, tu viendras demain, peut-être?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est promis.</prosody></voice>

%[clChar|♂]Tiens, j'allais partir sans te serrer la main. Je suis si pressé, je ne sais plus où j'ai la tête.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ce sont des choses qui arrivent.
