</prosody></voice>

%[clChar|♂]Pourquoi n'êtes-vous pas venue en voiture? Ce serait plus commode pour rentrer,</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je n'ai pas le permis de conduire.</prosody></voice>

%[clChar|♂]Comment cela se fait-il? Vous avez une voiture depuis longtemps.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oui, mais ce sont mon père et mon frère qui s'en occupent. Moi, je n'ose pas.</prosody></voice>

%[clChar|♂]Ce n'est pas sorcier, pourtant.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]J'hésite toujours à me mettre au volant. J'ai peur d'écraser quelqu'un ou de tamponner une autre voiture,</prosody></voice>

%[clChar|♂]Ce n'est pas si difficile que ça, il ne faut pas s'en faire un monde. Je me suis inscrite au club des automobilistes à l'âge de 18 ans, et je vous assure que ça a très bien marché. Voulez-vous que je vous emmène demain dans ce club?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Comme vous y allez! Pourquoi pas? Il n'y a pas à hésiter... Qu'est-ce que j'allais dire?.. Ah, oui, je voulais vous demander si vous prenez part à notre partie de camping?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je ne l'ai pas encore décidé, franchement.</prosody></voice>

%[clChar|♂]Qu'est-ce que vous attendez, ma chère? Si c'est non, on ne compte plus sur vous, si c'est oui, préparez pour après-demain votre sac à dos et votre sac à couchage.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je ne sais que faire, il faudrait réfléchir.</prosody></voice>

%[clChar|♂]Décidez-vous plus vite! A-t-on jamais vu quelqu'un de plus timoré!</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Croyez-vous que cette partie de camping soit vraiment intéressante?</prosody></voice>

%[clChar|♂]Bien sûr! Nous allons passer par des endroits très pittoresques et célèbres en même temps, par la forêt de N. Cest là que pendant la Grande guerre nationale se tenait l'état-major des partisans qui combattaient dans cette région. Dans un des villages que nous traverserons il y a un musée consacré aux souvenirs de cette époque héroïque. Joignez-vous, à nous, ça vaut le coup.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est évident. Je suis des vôtres.
