</prosody></voice>

%[clChar|♂]J'ai entendu dire que la compétition est fixée pour dimanche.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Exact. J'ai bien besoin de m'entraîner. Pouvez-vous me prêter votre bicyclette?</prosody></voice>

%[clChar|♂]Mais cela va de soi.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Voyez-vous, la mienne ne marche pas bien.</prosody></voice>

%[clChar|♂]Ah oui?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je crains d'avoir une panne.</prosody></voice>

%[clChar|♂]Je me rends compte. La dernière fois je suis tombé et j'ai été rudement handicapé.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je vous l'avais bien dit. Vous n'avez pas voulu faire attention à mes paroles.</prosody></voice>

%[clChar|♂]Ah, oui, vous parlez d'or, c'est connu. Tout comme mon frère d'ailleurs. A propos savez-vous qu'actuellement il se prépare à une compétition très importante et qu'il est bien inquiet?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je le crois volontiers. Il y a de quoi. Son émule travaille avec acharnement.</prosody></voice>

%[clChar|♂]C'est ce que j'allais dire.
